Date,Time,vehicle_id,round_id,Status,Location
2025/7/14,13:41:00,V001,round2,移動中,"24.16182, 120.65121"
2025/7/14,13:42:00,V001,round2,移動中,"24.16473, 120.64623"
2025/7/14,13:43:00,V001,round2,移動中,"24.16782, 120.64119"
2025/7/14,13:44:00,V001,round2,移動中,"24.17117, 120.63646"
2025/7/14,13:45:00,V001,round2,移動中,"24.17472, 120.63172"
2025/7/14,13:46:00,V001,round2,移動中,"24.17763, 120.62659"
2025/7/14,13:47:00,V001,round2,移動中,"24.18023, 120.62128"
2025/7/14,13:48:00,V001,round2,移動中,"24.18285, 120.61597"
2025/7/14,13:49:00,V001,round2,移動中,"24.18460, 120.61041"
2025/7/14,13:50:00,V001,round2,移動中,"24.18331, 120.60464"
2025/7/14,13:51:00,V001,round2,移動中,"24.18206, 120.59887"
2025/7/14,13:52:00,V001,round2,移動中,"24.18308, 120.59311"
2025/7/14,13:53:00,V001,round2,移動中,"24.18536, 120.58765"
2025/7/14,13:54:00,V001,round2,移動中,"24.18772, 120.58223"
2025/7/14,13:55:00,V001,round2,移動中,"24.18682, 120.57785"
2025/7/14,13:56:00,V001,round2,移動中,"24.18536, 120.57321"
2025/7/14,13:57:00,V001,round2,移動中,"24.18746, 120.56996"
2025/7/14,13:58:00,V001,round2,移動中,"24.18951, 120.56794"
2025/7/14,13:59:00,V001,round2,移動中,"24.19079, 120.56289"
2025/7/14,14:00:00,V001,round2,移動中,"24.19432, 120.55857"
2025/7/14,14:01:00,V001,round2,移動中,"24.19590, 120.55336"
2025/7/14,14:02:00,V001,round2,抵達 P039,"24.19500, 120.55000"
2025/7/14,14:03:00,V001,round2,配送中 (P039),"24.19500, 120.55000"
2025/7/14,14:04:00,V001,round2,配送中 (P039),"24.19500, 120.55000"
2025/7/14,14:05:00,V001,round2,配送中 (P039),"24.19500, 120.55000"
2025/7/14,14:07:00,V001,round2,從 P039 出發,"24.19500, 120.55000"
2025/7/14,14:08:00,V001,round2,移動中,"24.19204, 120.54522"
2025/7/14,14:09:00,V001,round2,移動中,"24.19346, 120.53897"
2025/7/14,14:10:00,V001,round2,移動中,"24.19783, 120.53715"
2025/7/14,14:11:00,V001,round2,移動中,"24.20405, 120.53871"
2025/7/14,14:12:00,V001,round2,移動中,"24.20658, 120.53487"
2025/7/14,14:13:00,V001,round2,移動中,"24.20785, 120.52862"
2025/7/14,14:14:00,V001,round2,移動中,"24.20805, 120.52236"
2025/7/14,14:15:00,V001,round2,抵達 P042,"24.21000, 120.52000"
2025/7/14,14:16:00,V001,round2,配送中 (P042),"24.21000, 120.52000"
2025/7/14,14:17:00,V001,round2,配送中 (P042),"24.21000, 120.52000"
2025/7/14,14:18:00,V001,round2,配送中 (P042),"24.21000, 120.52000"
2025/7/14,14:20:00,V001,round2,從 P042 出發,"24.21000, 120.52000"
2025/7/14,14:21:00,V001,round2,移動中,"24.21192, 120.52034"
2025/7/14,14:22:00,V001,round2,移動中,"24.21258, 120.51828"
2025/7/14,14:23:00,V001,round2,移動中,"24.21323, 120.51623"
2025/7/14,14:24:00,V001,round2,移動中,"24.21386, 120.51417"
2025/7/14,14:25:00,V001,round2,移動中,"24.21453, 120.51212"
2025/7/14,14:26:00,V001,round2,抵達 P043,"24.21500, 120.51000"
2025/7/14,14:27:00,V001,round2,配送中 (P043),"24.21500, 120.51000"
2025/7/14,14:28:00,V001,round2,配送中 (P043),"24.21500, 120.51000"
2025/7/14,14:29:00,V001,round2,配送中 (P043),"24.21500, 120.51000"
2025/7/14,14:31:00,V001,round2,從 P043 出發,"24.21500, 120.51000"
2025/7/14,14:32:00,V001,round2,移動中,"24.22063, 120.51037"
2025/7/14,14:33:00,V001,round2,移動中,"24.22721, 120.51320"
2025/7/14,14:34:00,V001,round2,移動中,"24.23380, 120.51597"
2025/7/14,14:35:00,V001,round2,移動中,"24.24034, 120.51887"
2025/7/14,14:36:00,V001,round2,移動中,"24.24690, 120.52174"
2025/7/14,14:37:00,V001,round2,移動中,"24.25347, 120.52457"
2025/7/14,14:38:00,V001,round2,移動中,"24.25992, 120.52744"
2025/7/14,14:39:00,V001,round2,移動中,"24.26651, 120.53025"
2025/7/14,14:40:00,V001,round2,移動中,"24.27309, 120.53306"
2025/7/14,14:41:00,V001,round2,移動中,"24.27961, 120.53575"
2025/7/14,14:42:00,V001,round2,移動中,"24.28619, 120.53857"
2025/7/14,14:43:00,V001,round2,移動中,"24.29130, 120.54324"
2025/7/14,14:44:00,V001,round2,移動中,"24.29317, 120.55015"
2025/7/14,14:45:00,V001,round2,移動中,"24.29505, 120.55706"
2025/7/14,14:46:00,V001,round2,移動中,"24.29695, 120.56396"
2025/7/14,14:47:00,V001,round2,移動中,"24.29884, 120.57087"
2025/7/14,14:48:00,V001,round2,移動中,"24.30071, 120.57778"
2025/7/14,14:49:00,V001,round2,移動中,"24.30259, 120.58469"
2025/7/14,14:50:00,V001,round2,移動中,"24.30435, 120.59162"
2025/7/14,14:51:00,V001,round2,移動中,"24.30604, 120.59688"
2025/7/14,14:52:00,V001,round2,移動中,"24.31036, 120.60216"
2025/7/14,14:53:00,V001,round2,移動中,"24.31658, 120.60520"
2025/7/14,14:54:00,V001,round2,移動中,"24.32343, 120.60730"
2025/7/14,14:55:00,V001,round2,移動中,"24.32949, 120.61079"
2025/7/14,14:56:00,V001,round2,移動中,"24.33481, 120.61555"
2025/7/14,14:57:00,V001,round2,移動中,"24.34111, 120.61809"
2025/7/14,14:58:00,V001,round2,移動中,"24.34816, 120.61718"
2025/7/14,14:59:00,V001,round2,抵達 P022,"24.35010, 120.62150"
2025/7/14,15:00:00,V001,round2,配送中 (P022),"24.35010, 120.62150"
2025/7/14,15:01:00,V001,round2,配送中 (P022),"24.35010, 120.62150"
2025/7/14,15:02:00,V001,round2,配送中 (P022),"24.35010, 120.62150"
2025/7/14,15:04:00,V001,round2,從 P022 出發,"24.35010, 120.62150"
2025/7/14,15:05:00,V001,round2,移動中,"24.34868, 120.62555"
2025/7/14,15:06:00,V001,round2,移動中,"24.34649, 120.62861"
2025/7/14,15:07:00,V001,round2,移動中,"24.34601, 120.63044"
2025/7/14,15:08:00,V001,round2,移動中,"24.34468, 120.63413"
2025/7/14,15:09:00,V001,round2,移動中,"24.34239, 120.63778"
2025/7/14,15:10:00,V001,round2,移動中,"24.34042, 120.64139"
2025/7/14,15:11:00,V001,round2,移動中,"24.33735, 120.64440"
2025/7/14,15:12:00,V001,round2,移動中,"24.33644, 120.64840"
2025/7/14,15:13:00,V001,round2,移動中,"24.33344, 120.65150"
2025/7/14,15:14:00,V001,round2,抵達 P023,"24.33020, 120.65340"
2025/7/14,15:15:00,V001,round2,配送中 (P023),"24.33020, 120.65340"
2025/7/14,15:16:00,V001,round2,配送中 (P023),"24.33020, 120.65340"
2025/7/14,15:17:00,V001,round2,配送中 (P023),"24.33020, 120.65340"
2025/7/14,15:19:00,V001,round2,從 P023 出發,"24.33020, 120.65340"
2025/7/14,15:20:00,V001,round2,移動中,"24.33396, 120.65108"
2025/7/14,15:21:00,V001,round2,移動中,"24.33722, 120.64721"
2025/7/14,15:22:00,V001,round2,移動中,"24.33897, 120.64288"
2025/7/14,15:23:00,V001,round2,移動中,"24.34171, 120.63886"
2025/7/14,15:24:00,V001,round2,移動中,"24.34442, 120.63455"
2025/7/14,15:25:00,V001,round2,移動中,"24.34580, 120.63025"
2025/7/14,15:26:00,V001,round2,移動中,"24.34639, 120.62775"
2025/7/14,15:27:00,V001,round2,移動中,"24.34701, 120.62366"
2025/7/14,15:28:00,V001,round2,移動中,"24.34869, 120.61885"
2025/7/14,15:29:00,V001,round2,移動中,"24.35129, 120.61456"
2025/7/14,15:30:00,V001,round2,移動中,"24.35454, 120.61063"
2025/7/14,15:31:00,V001,round2,移動中,"24.35777, 120.60670"
2025/7/14,15:32:00,V001,round2,移動中,"24.36136, 120.60323"
2025/7/14,15:33:00,V001,round2,移動中,"24.36635, 120.60240"
2025/7/14,15:34:00,V001,round2,移動中,"24.37098, 120.60044"
2025/7/14,15:35:00,V001,round2,移動中,"24.37498, 120.59730"
2025/7/14,15:36:00,V001,round2,移動中,"24.37932, 120.59724"
2025/7/14,15:37:00,V001,round2,抵達 P024,"24.38170, 120.59980"
2025/7/14,15:38:00,V001,round2,配送中 (P024),"24.38170, 120.59980"
2025/7/14,15:39:00,V001,round2,配送中 (P024),"24.38170, 120.59980"
2025/7/14,15:40:00,V001,round2,配送中 (P024),"24.38170, 120.59980"
2025/7/14,15:42:00,V001,round2,從 P024 出發,"24.38170, 120.59980"
2025/7/14,15:43:00,V001,round2,移動中,"24.38020, 120.59222"
2025/7/14,15:44:00,V001,round2,移動中,"24.37175, 120.58686"
2025/7/14,15:45:00,V001,round2,移動中,"24.36175, 120.58541"
2025/7/14,15:46:00,V001,round2,移動中,"24.35290, 120.58078"
2025/7/14,15:47:00,V001,round2,移動中,"24.34532, 120.57373"
2025/7/14,15:48:00,V001,round2,移動中,"24.33590, 120.56982"
2025/7/14,15:49:00,V001,round2,移動中,"24.32587, 120.56729"
2025/7/14,15:50:00,V001,round2,移動中,"24.31641, 120.56351"
2025/7/14,15:51:00,V001,round2,移動中,"24.30802, 120.55761"
2025/7/14,15:52:00,V001,round2,移動中,"24.29862, 120.55335"
2025/7/14,15:53:00,V001,round2,移動中,"24.29583, 120.55992"
2025/7/14,15:54:00,V001,round2,移動中,"24.29857, 120.56989"
2025/7/14,15:55:00,V001,round2,移動中,"24.30126, 120.57988"
2025/7/14,15:56:00,V001,round2,移動中,"24.30397, 120.58987"
2025/7/14,15:57:00,V001,round2,移動中,"24.30636, 120.59977"
2025/7/14,15:58:00,V001,round2,移動中,"24.30740, 120.61006"
2025/7/14,15:59:00,V001,round2,移動中,"24.30693, 120.62038"
2025/7/14,16:00:00,V001,round2,移動中,"24.30396, 120.63026"
2025/7/14,16:01:00,V001,round2,移動中,"24.29917, 120.63943"
2025/7/14,16:02:00,V001,round2,移動中,"24.29269, 120.64747"
2025/7/14,16:03:00,V001,round2,移動中,"24.28732, 120.65630"
2025/7/14,16:04:00,V001,round2,移動中,"24.28174, 120.66499"
2025/7/14,16:05:00,V001,round2,移動中,"24.27477, 120.67264"
2025/7/14,16:06:00,V001,round2,移動中,"24.27033, 120.68181"
2025/7/14,16:07:00,V001,round2,移動中,"24.26935, 120.69198"
2025/7/14,16:08:00,V001,round2,移動中,"24.25916, 120.69144"
2025/7/14,16:09:00,V001,round2,移動中,"24.24889, 120.69020"
2025/7/14,16:10:00,V001,round2,移動中,"24.23867, 120.68858"
2025/7/14,16:11:00,V001,round2,移動中,"24.22884, 120.68541"
2025/7/14,16:12:00,V001,round2,移動中,"24.22020, 120.67980"
2025/7/14,16:13:00,V001,round2,移動中,"24.21342, 120.67202"
2025/7/14,16:14:00,V001,round2,移動中,"24.20861, 120.66288"
2025/7/14,16:15:00,V001,round2,移動中,"24.20637, 120.65602"
2025/7/14,16:16:00,V001,round2,移動中,"24.19669, 120.65734"
2025/7/14,16:17:00,V001,round2,移動中,"24.18784, 120.66271"
2025/7/14,16:18:00,V001,round2,移動中,"24.17896, 120.66799"
2025/7/14,16:19:00,V001,round2,移動中,"24.16978, 120.67224"
2025/7/14,16:20:00,V001,round2,移動中,"24.15996, 120.67550"
2025/7/14,16:21:00,V001,round2,移動中,"24.14999, 120.67774"
2025/7/14,16:22:00,V001,round2,抵達 起點,"24.14690, 120.68390"
2025/7/14,08:00:00,V002,round1,從 起點 出發,"24.14690, 120.68390"
2025/7/14,08:01:00,V002,round1,抵達 P046,"24.14180, 120.68370"
2025/7/14,08:02:00,V002,round1,配送中 (P046),"24.14180, 120.68370"
2025/7/14,08:03:00,V002,round1,配送中 (P046),"24.14180, 120.68370"
2025/7/14,08:04:00,V002,round1,配送中 (P046),"24.14180, 120.68370"
2025/7/14,08:06:00,V002,round1,從 P046 出發,"24.14180, 120.68370"
2025/7/14,08:07:00,V002,round1,移動中,"24.14067, 120.68582"
2025/7/14,08:08:00,V002,round1,移動中,"24.14011, 120.68866"
2025/7/14,08:09:00,V002,round1,移動中,"24.14004, 120.69199"
2025/7/14,08:10:00,V002,round1,移動中,"24.13881, 120.69408"
2025/7/14,08:11:00,V002,round1,抵達 P004,"24.13650, 120.69500"
2025/7/14,08:12:00,V002,round1,配送中 (P004),"24.13650, 120.69500"
2025/7/14,08:13:00,V002,round1,配送中 (P004),"24.13650, 120.69500"
2025/7/14,08:14:00,V002,round1,配送中 (P004),"24.13650, 120.69500"
2025/7/14,08:16:00,V002,round1,從 P004 出發,"24.13650, 120.69500"
2025/7/14,08:16:00,V002,round1,抵達 P005,"24.13550, 120.69550"
2025/7/14,08:17:00,V002,round1,配送中 (P005),"24.13550, 120.69550"
2025/7/14,08:18:00,V002,round1,配送中 (P005),"24.13550, 120.69550"
2025/7/14,08:19:00,V002,round1,配送中 (P005),"24.13550, 120.69550"
2025/7/14,08:21:00,V002,round1,從 P005 出發,"24.13550, 120.69550"
2025/7/14,08:22:00,V002,round1,移動中,"24.13697, 120.69662"
2025/7/14,08:23:00,V002,round1,移動中,"24.14068, 120.69610"
2025/7/14,08:24:00,V002,round1,移動中,"24.14399, 120.69446"
2025/7/14,08:25:00,V002,round1,移動中,"24.14788, 120.69447"
2025/7/14,08:26:00,V002,round1,移動中,"24.15160, 120.69428"
2025/7/14,08:27:00,V002,round1,移動中,"24.15238, 120.69050"
2025/7/14,08:28:00,V002,round1,移動中,"24.15413, 120.68789"
2025/7/14,08:29:00,V002,round1,移動中,"24.15667, 120.68539"
2025/7/14,08:30:00,V002,round1,抵達 P048,"24.15800, 120.68230"
2025/7/14,08:31:00,V002,round1,配送中 (P048),"24.15800, 120.68230"
2025/7/14,08:32:00,V002,round1,配送中 (P048),"24.15800, 120.68230"
2025/7/14,08:33:00,V002,round1,配送中 (P048),"24.15800, 120.68230"
2025/7/14,08:35:00,V002,round1,從 P048 出發,"24.15800, 120.68230"
2025/7/14,08:36:00,V002,round1,移動中,"24.15933, 120.68510"
2025/7/14,08:37:00,V002,round1,移動中,"24.16336, 120.68511"
2025/7/14,08:38:00,V002,round1,移動中,"24.16701, 120.68481"
2025/7/14,08:39:00,V002,round1,移動中,"24.16709, 120.68078"
2025/7/14,08:40:00,V002,round1,抵達 P027,"24.17000, 120.68000"
2025/7/14,08:41:00,V002,round1,配送中 (P027),"24.17000, 120.68000"
2025/7/14,08:42:00,V002,round1,配送中 (P027),"24.17000, 120.68000"
2025/7/14,08:43:00,V002,round1,配送中 (P027),"24.17000, 120.68000"
2025/7/14,08:45:00,V002,round1,從 P027 出發,"24.17000, 120.68000"
2025/7/14,08:46:00,V002,round1,移動中,"24.17061, 120.68146"
2025/7/14,08:47:00,V002,round1,移動中,"24.17250, 120.68196"
2025/7/14,08:48:00,V002,round1,移動中,"24.17297, 120.68352"
2025/7/14,08:49:00,V002,round1,移動中,"24.17520, 120.68365"
2025/7/14,08:50:00,V002,round1,抵達 P015,"24.17650, 120.68430"
2025/7/14,08:51:00,V002,round1,配送中 (P015),"24.17650, 120.68430"
2025/7/14,08:52:00,V002,round1,配送中 (P015),"24.17650, 120.68430"
2025/7/14,08:53:00,V002,round1,配送中 (P015),"24.17650, 120.68430"
2025/7/14,08:55:00,V002,round1,從 P015 出發,"24.17650, 120.68430"
2025/7/14,08:56:00,V002,round1,移動中,"24.17579, 120.68577"
2025/7/14,08:57:00,V002,round1,抵達 P010,"24.17550, 120.68920"
2025/7/14,08:58:00,V002,round1,配送中 (P010),"24.17550, 120.68920"
2025/7/14,08:59:00,V002,round1,配送中 (P010),"24.17550, 120.68920"
2025/7/14,09:00:00,V002,round1,配送中 (P010),"24.17550, 120.68920"
2025/7/14,09:02:00,V002,round1,從 P010 出發,"24.17550, 120.68920"
2025/7/14,09:03:00,V002,round1,移動中,"24.17485, 120.68564"
2025/7/14,09:04:00,V002,round1,移動中,"24.17041, 120.68529"
2025/7/14,09:05:00,V002,round1,移動中,"24.16596, 120.68502"
2025/7/14,09:06:00,V002,round1,移動中,"24.16313, 120.68317"
2025/7/14,09:07:00,V002,round1,移動中,"24.16321, 120.67871"
2025/7/14,09:08:00,V002,round1,移動中,"24.16296, 120.67428"
2025/7/14,09:09:00,V002,round1,移動中,"24.16223, 120.67051"
2025/7/14,09:10:00,V002,round1,移動中,"24.15777, 120.67051"
2025/7/14,09:11:00,V002,round1,移動中,"24.15468, 120.66848"
2025/7/14,09:12:00,V002,round1,移動中,"24.15161, 120.66528"
2025/7/14,09:13:00,V002,round1,移動中,"24.15077, 120.66169"
2025/7/14,09:14:00,V002,round1,抵達 P014,"24.14780, 120.66020"
2025/7/14,09:15:00,V002,round1,配送中 (P014),"24.14780, 120.66020"
2025/7/14,09:16:00,V002,round1,配送中 (P014),"24.14780, 120.66020"
2025/7/14,09:17:00,V002,round1,配送中 (P014),"24.14780, 120.66020"
2025/7/14,09:19:00,V002,round1,從 P014 出發,"24.14780, 120.66020"
2025/7/14,09:20:00,V002,round1,移動中,"24.14672, 120.66216"
2025/7/14,09:21:00,V002,round1,抵達 P008,"24.14460, 120.66290"
2025/7/14,09:22:00,V002,round1,配送中 (P008),"24.14460, 120.66290"
2025/7/14,09:23:00,V002,round1,配送中 (P008),"24.14460, 120.66290"
2025/7/14,09:24:00,V002,round1,配送中 (P008),"24.14460, 120.66290"
2025/7/14,09:26:00,V002,round1,從 P008 出發,"24.14460, 120.66290"
2025/7/14,09:27:00,V002,round1,移動中,"24.14672, 120.66113"
2025/7/14,09:28:00,V002,round1,移動中,"24.14669, 120.65705"
2025/7/14,09:29:00,V002,round1,移動中,"24.14672, 120.65297"
2025/7/14,09:30:00,V002,round1,移動中,"24.14677, 120.64888"
2025/7/14,09:31:00,V002,round1,移動中,"24.14682, 120.64480"
2025/7/14,09:32:00,V002,round1,移動中,"24.14691, 120.64075"
2025/7/14,09:33:00,V002,round1,抵達 P030,"24.15000, 120.64000"
2025/7/14,09:34:00,V002,round1,配送中 (P030),"24.15000, 120.64000"
2025/7/14,09:35:00,V002,round1,配送中 (P030),"24.15000, 120.64000"
2025/7/14,09:36:00,V002,round1,配送中 (P030),"24.15000, 120.64000"
2025/7/14,09:38:00,V002,round1,從 P030 出發,"24.15000, 120.64000"
2025/7/14,09:39:00,V002,round1,移動中,"24.14569, 120.64061"
2025/7/14,09:40:00,V002,round1,移動中,"24.14167, 120.64002"
2025/7/14,09:41:00,V002,round1,抵達 P016,"24.14120, 120.63650"
2025/7/14,09:42:00,V002,round1,配送中 (P016),"24.14120, 120.63650"
2025/7/14,09:43:00,V002,round1,配送中 (P016),"24.14120, 120.63650"
2025/7/14,09:44:00,V002,round1,配送中 (P016),"24.14120, 120.63650"
2025/7/14,09:46:00,V002,round1,從 P016 出發,"24.14120, 120.63650"
2025/7/14,09:47:00,V002,round1,移動中,"24.14447, 120.63409"
2025/7/14,09:48:00,V002,round1,移動中,"24.14717, 120.63000"
2025/7/14,09:49:00,V002,round1,移動中,"24.14887, 120.62543"
2025/7/14,09:50:00,V002,round1,移動中,"24.15138, 120.62136"
2025/7/14,09:51:00,V002,round1,移動中,"24.15368, 120.61733"
2025/7/14,09:52:00,V002,round1,移動中,"24.15785, 120.61725"
2025/7/14,09:53:00,V002,round1,抵達 P032,"24.16000, 120.62000"
2025/7/14,09:54:00,V002,round1,配送中 (P032),"24.16000, 120.62000"
2025/7/14,09:55:00,V002,round1,配送中 (P032),"24.16000, 120.62000"
2025/7/14,09:56:00,V002,round1,配送中 (P032),"24.16000, 120.62000"
2025/7/14,09:58:00,V002,round1,從 P032 出發,"24.16000, 120.62000"
2025/7/14,09:59:00,V002,round1,移動中,"24.15961, 120.61840"
2025/7/14,10:00:00,V002,round1,移動中,"24.15782, 120.61775"
2025/7/14,10:01:00,V002,round1,移動中,"24.15578, 120.61694"
2025/7/14,10:02:00,V002,round1,移動中,"24.15366, 120.61659"
2025/7/14,10:03:00,V002,round1,移動中,"24.15372, 120.61438"
2025/7/14,10:04:00,V002,round1,移動中,"24.15440, 120.61227"
2025/7/14,10:05:00,V002,round1,移動中,"24.15508, 120.61017"
2025/7/14,10:06:00,V002,round1,移動中,"24.15633, 120.60866"
2025/7/14,10:07:00,V002,round1,移動中,"24.15839, 120.60813"
2025/7/14,10:08:00,V002,round1,移動中,"24.16045, 120.60895"
2025/7/14,10:09:00,V002,round1,移動中,"24.16234, 120.60913"
2025/7/14,10:10:00,V002,round1,移動中,"24.16370, 120.60738"
2025/7/14,10:11:00,V002,round1,移動中,"24.16494, 120.60556"
2025/7/14,10:12:00,V002,round1,移動中,"24.16508, 120.60345"
2025/7/14,10:13:00,V002,round1,移動中,"24.16664, 120.60240"
2025/7/14,10:14:00,V002,round1,移動中,"24.16834, 120.60111"
2025/7/14,10:15:00,V002,round1,抵達 P034,"24.17000, 120.60000"
2025/7/14,10:16:00,V002,round1,配送中 (P034),"24.17000, 120.60000"
2025/7/14,10:17:00,V002,round1,配送中 (P034),"24.17000, 120.60000"
2025/7/14,10:18:00,V002,round1,配送中 (P034),"24.17000, 120.60000"
2025/7/14,10:20:00,V002,round1,從 P034 出發,"24.17000, 120.60000"
2025/7/14,10:21:00,V002,round1,移動中,"24.17282, 120.59765"
2025/7/14,10:22:00,V002,round1,移動中,"24.17128, 120.59725"
2025/7/14,10:23:00,V002,round1,移動中,"24.16766, 120.59682"
2025/7/14,10:24:00,V002,round1,移動中,"24.16400, 120.59786"
2025/7/14,10:25:00,V002,round1,移動中,"24.16342, 120.59550"
2025/7/14,10:26:00,V002,round1,移動中,"24.16483, 120.59205"
2025/7/14,10:27:00,V002,round1,移動中,"24.16630, 120.58856"
2025/7/14,10:28:00,V002,round1,移動中,"24.16708, 120.58517"
2025/7/14,10:29:00,V002,round1,移動中,"24.16924, 120.58229"
2025/7/14,10:30:00,V002,round1,移動中,"24.17301, 120.58272"
2025/7/14,10:31:00,V002,round1,移動中,"24.17641, 120.58198"
2025/7/14,10:32:00,V002,round1,移動中,"24.17997, 120.58333"
2025/7/14,10:33:00,V002,round1,抵達 P036,"24.18000, 120.58000"
2025/7/14,10:34:00,V002,round1,配送中 (P036),"24.18000, 120.58000"
2025/7/14,10:35:00,V002,round1,配送中 (P036),"24.18000, 120.58000"
2025/7/14,10:36:00,V002,round1,配送中 (P036),"24.18000, 120.58000"
2025/7/14,10:38:00,V002,round1,從 P036 出發,"24.18000, 120.58000"
2025/7/14,10:39:00,V002,round1,移動中,"24.18010, 120.57630"
2025/7/14,10:40:00,V002,round1,移動中,"24.18292, 120.57445"
2025/7/14,10:41:00,V002,round1,移動中,"24.18652, 120.57194"
2025/7/14,10:42:00,V002,round1,移動中,"24.18785, 120.56998"
2025/7/14,10:43:00,V002,round1,移動中,"24.18922, 120.56794"
2025/7/14,10:44:00,V002,round1,移動中,"24.19018, 120.56414"
2025/7/14,10:45:00,V002,round1,抵達 P038,"24.19000, 120.56000"
2025/7/14,10:46:00,V002,round1,配送中 (P038),"24.19000, 120.56000"
2025/7/14,10:47:00,V002,round1,配送中 (P038),"24.19000, 120.56000"
2025/7/14,10:48:00,V002,round1,配送中 (P038),"24.19000, 120.56000"
2025/7/14,10:50:00,V002,round1,從 P038 出發,"24.19000, 120.56000"
2025/7/14,10:51:00,V002,round1,移動中,"24.19550, 120.55727"
2025/7/14,10:52:00,V002,round1,移動中,"24.19624, 120.55096"
2025/7/14,10:53:00,V002,round1,移動中,"24.19293, 120.54729"
2025/7/14,10:54:00,V002,round1,移動中,"24.19272, 120.54224"
2025/7/14,10:55:00,V002,round1,移動中,"24.19464, 120.53640"
2025/7/14,10:56:00,V002,round1,移動中,"24.20093, 120.53792"
2025/7/14,10:57:00,V002,round1,移動中,"24.20722, 120.53949"
2025/7/14,10:58:00,V002,round1,抵達 P021,"24.20960, 120.54320"
2025/7/14,10:59:00,V002,round1,配送中 (P021),"24.20960, 120.54320"
2025/7/14,11:00:00,V002,round1,配送中 (P021),"24.20960, 120.54320"
