Date,Time,vehicle_id,round_id,Status,Location
2025/7/14,11:01:00,V002,round1,配送中 (P021),"24.20960, 120.54320"
2025/7/14,11:03:00,V002,round1,從 P021 出發,"24.20960, 120.54320"
2025/7/14,11:04:00,V002,round1,移動中,"24.21261, 120.54086"
2025/7/14,11:05:00,V002,round1,移動中,"24.21776, 120.54224"
2025/7/14,11:06:00,V002,round1,移動中,"24.22286, 120.54379"
2025/7/14,11:07:00,V002,round1,移動中,"24.22741, 120.54603"
2025/7/14,11:08:00,V002,round1,移動中,"24.22940, 120.55094"
2025/7/14,11:09:00,V002,round1,移動中,"24.23198, 120.55557"
2025/7/14,11:10:00,V002,round1,移動中,"24.23426, 120.56034"
2025/7/14,11:11:00,V002,round1,抵達 P020,"24.23450, 120.56480"
2025/7/14,11:12:00,V002,round1,配送中 (P020),"24.23450, 120.56480"
2025/7/14,11:13:00,V002,round1,配送中 (P020),"24.23450, 120.56480"
2025/7/14,11:14:00,V002,round1,配送中 (P020),"24.23450, 120.56480"
2025/7/14,11:16:00,V002,round1,從 P020 出發,"24.23450, 120.56480"
2025/7/14,11:17:00,V002,round1,移動中,"24.23683, 120.56795"
2025/7/14,11:18:00,V002,round1,移動中,"24.24046, 120.57036"
2025/7/14,11:19:00,V002,round1,移動中,"24.24472, 120.57324"
2025/7/14,11:20:00,V002,round1,移動中,"24.24909, 120.57580"
2025/7/14,11:21:00,V002,round1,移動中,"24.25394, 120.57470"
2025/7/14,11:22:00,V002,round1,移動中,"24.25890, 120.57566"
2025/7/14,11:23:00,V002,round1,移動中,"24.26324, 120.57315"
2025/7/14,11:24:00,V002,round1,抵達 P019,"24.26730, 120.57390"
2025/7/14,11:25:00,V002,round1,配送中 (P019),"24.26730, 120.57390"
2025/7/14,11:26:00,V002,round1,配送中 (P019),"24.26730, 120.57390"
2025/7/14,11:27:00,V002,round1,配送中 (P019),"24.26730, 120.57390"
2025/7/14,11:29:00,V002,round1,從 P019 出發,"24.26730, 120.57390"
2025/7/14,11:30:00,V002,round1,移動中,"24.26957, 120.57108"
2025/7/14,11:31:00,V002,round1,移動中,"24.27080, 120.56600"
2025/7/14,11:32:00,V002,round1,移動中,"24.27259, 120.56082"
2025/7/14,11:33:00,V002,round1,移動中,"24.27447, 120.55566"
2025/7/14,11:34:00,V002,round1,移動中,"24.27634, 120.55049"
2025/7/14,11:35:00,V002,round1,移動中,"24.27490, 120.54681"
2025/7/14,11:36:00,V002,round1,移動中,"24.26984, 120.54474"
2025/7/14,11:37:00,V002,round1,移動中,"24.26480, 120.54257"
2025/7/14,11:38:00,V002,round1,移動中,"24.25975, 120.54040"
2025/7/14,11:39:00,V002,round1,移動中,"24.25471, 120.53823"
2025/7/14,11:40:00,V002,round1,移動中,"24.24966, 120.53606"
2025/7/14,11:41:00,V002,round1,移動中,"24.24461, 120.53392"
2025/7/14,11:42:00,V002,round1,移動中,"24.23955, 120.53177"
2025/7/14,11:43:00,V002,round1,移動中,"24.23450, 120.52960"
2025/7/14,11:44:00,V002,round1,移動中,"24.22949, 120.52739"
2025/7/14,11:45:00,V002,round1,移動中,"24.22464, 120.52499"
2025/7/14,11:46:00,V002,round1,移動中,"24.22508, 120.51984"
2025/7/14,11:47:00,V002,round1,移動中,"24.22691, 120.51468"
2025/7/14,11:48:00,V002,round1,移動中,"24.22989, 120.51137"
2025/7/14,11:49:00,V002,round1,移動中,"24.23129, 120.50655"
2025/7/14,11:50:00,V002,round1,移動中,"24.23033, 120.50236"
2025/7/14,11:51:00,V002,round1,移動中,"24.22532, 120.50011"
2025/7/14,11:52:00,V002,round1,移動中,"24.22628, 120.49534"
2025/7/14,11:53:00,V002,round1,移動中,"24.22819, 120.49019"
2025/7/14,11:54:00,V002,round1,抵達 P045,"24.22500, 120.49000"
2025/7/14,11:55:00,V002,round1,配送中 (P045),"24.22500, 120.49000"
2025/7/14,11:56:00,V002,round1,配送中 (P045),"24.22500, 120.49000"
2025/7/14,11:57:00,V002,round1,配送中 (P045),"24.22500, 120.49000"
2025/7/14,11:59:00,V002,round1,從 P045 出發,"24.22500, 120.49000"
2025/7/14,12:00:00,V002,round1,移動中,"24.22566, 120.49667"
2025/7/14,12:01:00,V002,round1,移動中,"24.22675, 120.50096"
2025/7/14,12:02:00,V002,round1,移動中,"24.23190, 120.50340"
2025/7/14,12:03:00,V002,round1,移動中,"24.23052, 120.50908"
2025/7/14,12:04:00,V002,round1,移動中,"24.22747, 120.51244"
2025/7/14,12:05:00,V002,round1,移動中,"24.22550, 120.51794"
2025/7/14,12:06:00,V002,round1,移動中,"24.22358, 120.52347"
2025/7/14,12:07:00,V002,round1,移動中,"24.22178, 120.52904"
2025/7/14,12:08:00,V002,round1,移動中,"24.22012, 120.53466"
2025/7/14,12:09:00,V002,round1,移動中,"24.21878, 120.54036"
2025/7/14,12:10:00,V002,round1,移動中,"24.21757, 120.54608"
2025/7/14,12:11:00,V002,round1,移動中,"24.21576, 120.55154"
2025/7/14,12:12:00,V002,round1,移動中,"24.21245, 120.55633"
2025/7/14,12:13:00,V002,round1,移動中,"24.20885, 120.56094"
2025/7/14,12:14:00,V002,round1,移動中,"24.20508, 120.56543"
2025/7/14,12:15:00,V002,round1,移動中,"24.20113, 120.56973"
2025/7/14,12:16:00,V002,round1,移動中,"24.19579, 120.57192"
2025/7/14,12:17:00,V002,round1,移動中,"24.19001, 120.57288"
2025/7/14,12:18:00,V002,round1,移動中,"24.18425, 120.57393"
2025/7/14,12:19:00,V002,round1,移動中,"24.17848, 120.57425"
2025/7/14,12:20:00,V002,round1,移動中,"24.17650, 120.57958"
2025/7/14,12:21:00,V002,round1,移動中,"24.17256, 120.58252"
2025/7/14,12:22:00,V002,round1,移動中,"24.16788, 120.58401"
2025/7/14,12:23:00,V002,round1,移動中,"24.16277, 120.58636"
2025/7/14,12:24:00,V002,round1,移動中,"24.15906, 120.59059"
2025/7/14,12:25:00,V002,round1,移動中,"24.15637, 120.59579"
2025/7/14,12:26:00,V002,round1,移動中,"24.15370, 120.60100"
2025/7/14,12:27:00,V002,round1,移動中,"24.15122, 120.60629"
2025/7/14,12:28:00,V002,round1,移動中,"24.15073, 120.61199"
2025/7/14,12:29:00,V002,round1,移動中,"24.14651, 120.61593"
2025/7/14,12:30:00,V002,round1,移動中,"24.14515, 120.62132"
2025/7/14,12:31:00,V002,round1,移動中,"24.14083, 120.62274"
2025/7/14,12:32:00,V002,round1,移動中,"24.13528, 120.62340"
2025/7/14,12:33:00,V002,round1,移動中,"24.13042, 120.62657"
2025/7/14,12:34:00,V002,round1,移動中,"24.12630, 120.63047"
2025/7/14,12:35:00,V002,round1,移動中,"24.12246, 120.63458"
2025/7/14,12:36:00,V002,round1,移動中,"24.12196, 120.63884"
2025/7/14,12:37:00,V002,round1,移動中,"24.12432, 120.64333"
2025/7/14,12:38:00,V002,round1,移動中,"24.12359, 120.64779"
2025/7/14,12:39:00,V002,round1,移動中,"24.11911, 120.65151"
2025/7/14,12:40:00,V002,round1,移動中,"24.11487, 120.65554"
2025/7/14,12:41:00,V002,round1,移動中,"24.11000, 120.65778"
2025/7/14,12:42:00,V002,round1,抵達 P006,"24.10730, 120.65980"
2025/7/14,12:43:00,V002,round1,配送中 (P006),"24.10730, 120.65980"
2025/7/14,12:44:00,V002,round1,配送中 (P006),"24.10730, 120.65980"
2025/7/14,12:45:00,V002,round1,配送中 (P006),"24.10730, 120.65980"
2025/7/14,12:47:00,V002,round1,從 P006 出發,"24.10730, 120.65980"
2025/7/14,12:48:00,V002,round1,移動中,"24.10814, 120.65795"
2025/7/14,12:49:00,V002,round1,移動中,"24.11008, 120.65778"
2025/7/14,12:50:00,V002,round1,移動中,"24.11292, 120.65770"
2025/7/14,12:51:00,V002,round1,移動中,"24.11322, 120.65981"
2025/7/14,12:52:00,V002,round1,移動中,"24.11331, 120.66278"
2025/7/14,12:53:00,V002,round1,移動中,"24.11391, 120.66568"
2025/7/14,12:54:00,V002,round1,移動中,"24.11454, 120.66858"
2025/7/14,12:55:00,V002,round1,移動中,"24.11554, 120.67099"
2025/7/14,12:56:00,V002,round1,抵達 P050,"24.11710, 120.67330"
2025/7/14,12:57:00,V002,round1,配送中 (P050),"24.11710, 120.67330"
2025/7/14,12:58:00,V002,round1,配送中 (P050),"24.11710, 120.67330"
2025/7/14,12:59:00,V002,round1,配送中 (P050),"24.11710, 120.67330"
2025/7/14,13:01:00,V002,round1,從 P050 出發,"24.11710, 120.67330"
2025/7/14,13:02:00,V002,round1,移動中,"24.11477, 120.67087"
2025/7/14,13:03:00,V002,round1,移動中,"24.11491, 120.67509"
2025/7/14,13:04:00,V002,round1,移動中,"24.11486, 120.67918"
2025/7/14,13:05:00,V002,round1,移動中,"24.11070, 120.67934"
2025/7/14,13:06:00,V002,round1,移動中,"24.10665, 120.68056"
2025/7/14,13:07:00,V002,round1,移動中,"24.10261, 120.68176"
2025/7/14,13:08:00,V002,round1,移動中,"24.10063, 120.68435"
2025/7/14,13:09:00,V002,round1,抵達 P017,"24.09980, 120.68740"
2025/7/14,13:10:00,V002,round1,配送中 (P017),"24.09980, 120.68740"
2025/7/14,13:11:00,V002,round1,配送中 (P017),"24.09980, 120.68740"
2025/7/14,13:12:00,V002,round1,配送中 (P017),"24.09980, 120.68740"
2025/7/14,13:14:00,V002,round1,從 P017 出發,"24.09980, 120.68740"
2025/7/14,13:15:00,V002,round1,移動中,"24.10068, 120.68356"
2025/7/14,13:16:00,V002,round1,移動中,"24.10430, 120.68141"
2025/7/14,13:17:00,V002,round1,移動中,"24.10910, 120.67996"
2025/7/14,13:18:00,V002,round1,移動中,"24.11398, 120.67921"
2025/7/14,13:19:00,V002,round1,移動中,"24.11899, 120.67939"
2025/7/14,13:20:00,V002,round1,移動中,"24.12400, 120.67941"
2025/7/14,13:21:00,V002,round1,移動中,"24.12874, 120.67822"
2025/7/14,13:22:00,V002,round1,移動中,"24.13316, 120.67588"
2025/7/14,13:23:00,V002,round1,移動中,"24.13646, 120.67338"
2025/7/14,13:24:00,V002,round1,移動中,"24.13995, 120.67699"
2025/7/14,13:25:00,V002,round1,移動中,"24.14342, 120.68061"
2025/7/14,13:26:00,V002,round1,抵達 起點,"24.14690, 120.68390"
2025/7/14,13:27:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:28:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:29:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:30:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:31:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:32:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:33:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:34:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:35:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:36:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:37:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:38:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:39:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:40:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:41:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:42:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:43:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:44:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:45:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:46:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:47:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:48:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:49:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:50:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:51:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:52:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:53:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:54:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:55:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:56:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:57:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:58:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,13:59:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:00:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:01:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:02:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:03:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:04:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:05:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:06:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:07:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:08:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:09:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:10:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:11:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:12:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:13:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:14:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:15:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:16:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:17:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:18:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:19:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:20:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:21:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:22:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:23:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:24:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:25:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:26:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:27:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:28:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:29:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:30:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:31:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:32:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:33:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:34:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:35:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:36:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:37:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:38:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:39:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:40:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:41:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:42:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:43:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:44:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:45:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:46:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:47:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:48:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:49:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:50:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:51:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:52:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:53:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:54:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:55:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:56:00,V002,round1,休息中,"24.14690, 120.68390"
2025/7/14,14:57:00,V002,round2,從 起點 出發,"24.14690, 120.68390"
2025/7/14,14:58:00,V002,round2,移動中,"24.14743, 120.67380"
2025/7/14,14:59:00,V002,round2,移動中,"24.15583, 120.66209"
2025/7/14,15:00:00,V002,round2,移動中,"24.16282, 120.64940"
2025/7/14,15:01:00,V002,round2,移動中,"24.17047, 120.63740"
2025/7/14,15:02:00,V002,round2,移動中,"24.17827, 120.62525"
2025/7/14,15:03:00,V002,round2,移動中,"24.18446, 120.61217"
2025/7/14,15:04:00,V002,round2,移動中,"24.18201, 120.59797"
2025/7/14,15:05:00,V002,round2,移動中,"24.18679, 120.58440"
2025/7/14,15:06:00,V002,round2,移動中,"24.18688, 120.57360"
2025/7/14,15:07:00,V002,round2,移動中,"24.20081, 120.57012"
2025/7/14,15:08:00,V002,round2,移動中,"24.21039, 120.55929"
2025/7/14,15:09:00,V002,round2,移動中,"24.21752, 120.54702"
2025/7/14,15:10:00,V002,round2,移動中,"24.20921, 120.53984"
2025/7/14,15:11:00,V002,round2,抵達 P041,"24.20500, 120.53000"
2025/7/14,15:12:00,V002,round2,配送中 (P041),"24.20500, 120.53000"
2025/7/14,15:13:00,V002,round2,配送中 (P041),"24.20500, 120.53000"
2025/7/14,15:14:00,V002,round2,配送中 (P041),"24.20500, 120.53000"
2025/7/14,15:16:00,V002,round2,從 P041 出發,"24.20500, 120.53000"
2025/7/14,15:17:00,V002,round2,移動中,"24.20818, 120.53017"
2025/7/14,15:18:00,V002,round2,移動中,"24.21158, 120.53087"
2025/7/14,15:19:00,V002,round2,移動中,"24.21261, 120.52811"
2025/7/14,15:20:00,V002,round2,移動中,"24.21375, 120.52554"
2025/7/14,15:21:00,V002,round2,移動中,"24.21573, 120.52374"
2025/7/14,15:22:00,V002,round2,移動中,"24.21707, 120.52054"
2025/7/14,15:23:00,V002,round2,移動中,"24.21808, 120.51722"
2025/7/14,15:24:00,V002,round2,移動中,"24.21899, 120.51387"
2025/7/14,15:25:00,V002,round2,移動中,"24.21859, 120.51044"
2025/7/14,15:26:00,V002,round2,移動中,"24.21915, 120.50707"
2025/7/14,15:27:00,V002,round2,移動中,"24.22021, 120.50377"
2025/7/14,15:28:00,V002,round2,抵達 P044,"24.22000, 120.50000"
2025/7/14,15:29:00,V002,round2,配送中 (P044),"24.22000, 120.50000"
2025/7/14,15:30:00,V002,round2,配送中 (P044),"24.22000, 120.50000"
2025/7/14,15:31:00,V002,round2,配送中 (P044),"24.22000, 120.50000"
2025/7/14,15:33:00,V002,round2,從 P044 出發,"24.22000, 120.50000"
2025/7/14,15:34:00,V002,round2,移動中,"24.21860, 120.50894"
2025/7/14,15:35:00,V002,round2,移動中,"24.22614, 120.51273"
2025/7/14,15:36:00,V002,round2,移動中,"24.23430, 120.51619"
2025/7/14,15:37:00,V002,round2,移動中,"24.24243, 120.51978"
2025/7/14,15:38:00,V002,round2,移動中,"24.25057, 120.52332"
2025/7/14,15:39:00,V002,round2,移動中,"24.25860, 120.52688"
2025/7/14,15:40:00,V002,round2,移動中,"24.26677, 120.53036"
2025/7/14,15:41:00,V002,round2,移動中,"24.27493, 120.53385"
2025/7/14,15:42:00,V002,round2,移動中,"24.28304, 120.53720"
2025/7/14,15:43:00,V002,round2,移動中,"24.29056, 120.54171"
2025/7/14,15:44:00,V002,round2,移動中,"24.29317, 120.55016"
2025/7/14,15:45:00,V002,round2,移動中,"24.29550, 120.55873"
2025/7/14,15:46:00,V002,round2,移動中,"24.29783, 120.56730"
2025/7/14,15:47:00,V002,round2,移動中,"24.30021, 120.57586"
2025/7/14,15:48:00,V002,round2,移動中,"24.30252, 120.58443"
2025/7/14,15:49:00,V002,round2,移動中,"24.30476, 120.59287"
2025/7/14,15:50:00,V002,round2,移動中,"24.30663, 120.60154"
2025/7/14,15:51:00,V002,round2,移動中,"24.30741, 120.61038"
2025/7/14,15:52:00,V002,round2,移動中,"24.30709, 120.61925"
2025/7/14,15:53:00,V002,round2,移動中,"24.30496, 120.62785"
2025/7/14,15:54:00,V002,round2,移動中,"24.30119, 120.63588"
2025/7/14,15:55:00,V002,round2,移動中,"24.29634, 120.64330"
2025/7/14,15:56:00,V002,round2,移動中,"24.29078, 120.65019"
2025/7/14,15:57:00,V002,round2,移動中,"24.28642, 120.65793"
2025/7/14,15:58:00,V002,round2,移動中,"24.28149, 120.66531"
2025/7/14,15:59:00,V002,round2,移動中,"24.27549, 120.67185"
2025/7/14,16:00:00,V002,round2,移動中,"24.27089, 120.67934"
2025/7/14,16:01:00,V002,round2,移動中,"24.26999, 120.68813"
2025/7/14,16:02:00,V002,round2,移動中,"24.27059, 120.69333"
2025/7/14,16:03:00,V002,round2,移動中,"24.27941, 120.69397"
2025/7/14,16:04:00,V002,round2,移動中,"24.28822, 120.69512"
2025/7/14,16:05:00,V002,round2,移動中,"24.29700, 120.69640"
2025/7/14,16:06:00,V002,round2,移動中,"24.30554, 120.69883"
2025/7/14,16:07:00,V002,round2,移動中,"24.31149, 120.70435"
2025/7/14,16:08:00,V002,round2,移動中,"24.31050, 120.71277"
2025/7/14,16:09:00,V002,round2,抵達 P025,"24.31240, 120.71760"
2025/7/14,16:10:00,V002,round2,配送中 (P025),"24.31240, 120.71760"
2025/7/14,16:11:00,V002,round2,配送中 (P025),"24.31240, 120.71760"
2025/7/14,16:12:00,V002,round2,配送中 (P025),"24.31240, 120.71760"
2025/7/14,16:14:00,V002,round2,從 P025 出發,"24.31240, 120.71760"
2025/7/14,16:15:00,V002,round2,移動中,"24.31055, 120.71246"
2025/7/14,16:16:00,V002,round2,移動中,"24.31200, 120.70407"
2025/7/14,16:17:00,V002,round2,移動中,"24.31439, 120.69738"
2025/7/14,16:18:00,V002,round2,移動中,"24.30927, 120.70009"
2025/7/14,16:19:00,V002,round2,移動中,"24.30122, 120.69732"
2025/7/14,16:20:00,V002,round2,移動中,"24.29290, 120.69554"
2025/7/14,16:21:00,V002,round2,移動中,"24.28446, 120.69445"
2025/7/14,16:22:00,V002,round2,移動中,"24.27600, 120.69340"
2025/7/14,16:23:00,V002,round2,移動中,"24.26754, 120.69242"
2025/7/14,16:24:00,V002,round2,移動中,"24.25909, 120.69143"
2025/7/14,16:25:00,V002,round2,移動中,"24.25063, 120.69041"
2025/7/14,16:26:00,V002,round2,移動中,"24.24220, 120.68924"
2025/7/14,16:27:00,V002,round2,移動中,"24.23390, 120.68735"
2025/7/14,16:28:00,V002,round2,移動中,"24.22606, 120.68405"
2025/7/14,16:29:00,V002,round2,移動中,"24.21927, 120.67894"
2025/7/14,16:30:00,V002,round2,移動中,"24.21373, 120.67249"
2025/7/14,16:31:00,V002,round2,移動中,"24.20962, 120.66504"
2025/7/14,16:32:00,V002,round2,移動中,"24.20629, 120.65725"
2025/7/14,16:33:00,V002,round2,移動中,"24.20234, 120.65695"
2025/7/14,16:34:00,V002,round2,移動中,"24.19461, 120.65866"
2025/7/14,16:35:00,V002,round2,移動中,"24.18729, 120.66303"
2025/7/14,16:36:00,V002,round2,移動中,"24.17992, 120.66727"
2025/7/14,16:37:00,V002,round2,移動中,"24.17272, 120.67154"
2025/7/14,16:38:00,V002,round2,移動中,"24.16458, 120.67399"
2025/7/14,16:39:00,V002,round2,移動中,"24.15648, 120.67664"
2025/7/14,16:40:00,V002,round2,移動中,"24.14828, 120.67839"
2025/7/14,16:41:00,V002,round2,抵達 起點,"24.14690, 120.68390"
